id,name,country,latitude,longitude,description,created_at,updated_at,location,difficulty,water_type,coordinate_source,coordinate_metadata,best_months,source,source_url,data_sources,last_enhanced_at
0121ece7-175d-456b-9737-95a284b09b96,Pavlo-Ochakovo Spit,RUS,47.0409,39.1048,http://se.kiteforum.com/kitesurf/spot/Pavlo_Ochakovo_spit,2025-04-11 20:30:37.276014+00,2025-04-11 20:30:37.276014+00,null,null,null,windchaser,"{""timezone"":""Europe/Moscow"",""airport_code"":""ROV""}",null,windchaser,http://se.kiteforum.com/kitesurf/spot/Pavlo_Ochakovo_spit,"[""windchaser""]",null
1007a41e-09ed-4345-b4bc-899a08b3b80f,Metallurg Base,RUS,51.3914,37.8019,http://se.kiteforum.com/kitesurf/spot/Metallurg_Base,2025-04-11 20:30:37.628948+00,2025-04-11 20:30:37.628948+00,null,null,null,windchaser,"{""timezone"":""Europe/Moscow"",""airport_code"":""VOZ""}",null,windchaser,http://se.kiteforum.com/kitesurf/spot/Metallurg_Base,"[""windchaser""]",null
729557a7-92d9-484b-82a6-d276ae943e01,Voronezh,RUS,51.6965,39.2564,http://se.kiteforum.com/kitesurf/spot/voronezh___kite_beach,2025-04-11 20:30:37.97954+00,2025-04-11 20:30:37.97954+00,null,null,null,windchaser,"{""timezone"":""Europe/Moscow"",""airport_code"":""VOZ""}",null,windchaser,http://se.kiteforum.com/kitesurf/spot/voronezh___kite_beach,"[""windchaser""]",null
fa8aa2a0-889f-498e-aa33-a943fa4ed073,East Bay,TCA,21.488596,-71.518499,,2025-04-11 20:31:12.282466+00,2025-04-11 20:31:12.282466+00,null,null,null,windchaser,"{""timezone"":""America/Grand_Turk"",""airport_code"":""XSC""}",null,windchaser,null,"[""windchaser""]",null
116f91dc-ae2c-4a94-8d9f-106b076c6c76,Cumbuco,Brazil,-3.6220794,-38.73016765,Cumbuco is a world-class kitesurfing destination with consistent cross-shore winds and flat water lagoons.,2025-04-10 20:12:40.731078+00,2025-04-11 02:33:14.900151+00,null,Advanced,null,fallback_data,"{""discovery_timestamp"": 1744334163.7648406, ""geocoded"": true}","[""August"", ""September"", ""October"", ""November"", ""December""]",fallback_data,null,null,null
0b0e5363-e0e5-4de1-99bc-83bbc48e24d5,Dakhla,Morocco,23.70383315,-15.9390637,Dakhla offers perfect flat water conditions in its lagoon and consistent winds almost year-round.,2025-04-10 20:12:36.945584+00,2025-04-11 02:33:15.094403+00,Africa,All levels,Flat,fallback_data,"{""discovery_timestamp"": 1744334164.436604, ""geocoded"": true}","[""April"", ""May"", ""June"", ""July"", ""August"", ""September""]",fallback_data,null,null,null
3bd5b471-dd2e-445b-8717-5ad095cd017c,Essaouira,Morocco,31.5125,-9.77,Essaouira is known as the 'Wind City of Africa' with strong trade winds and a mix of flat water and wave conditions.,2025-04-11 03:16:05.50442+00,2025-04-11 02:33:15.490236+00,null,Intermediate to Advanced,null,fallback_data,"{""discovery_timestamp"": 1744334165.5043871, ""geocoded"": true}","[""April"", ""May"", ""June"", ""July"", ""August"", ""September""]",fallback_data,null,null,null
9f0456e0-da38-455d-a0c5-43a9cf9aae7e,Fuerteventura,Spain,28.3587,-14.053,"Fuerteventura is one of the Canary Islands' best kitesurfing destinations, with consistent winds and various spots for different skill levels.",2025-04-11 03:16:06.320488+00,2025-04-11 02:33:15.603338+00,null,All levels,null,fallback_data,"{""discovery_timestamp"": 1744334166.3204572, ""geocoded"": true}","[""April"", ""May"", ""June"", ""July"", ""August"", ""September""]",fallback_data,null,null,null
24a1d6da-fc4f-476b-b43b-dcece6edb1da,Kalpitiya,Sri Lanka,8.2350531,79.7664254,"Kalpitiya offers flat water lagoons and consistent winds during the main season, making it a growing kitesurfing destination.",2025-04-10 20:13:26.507415+00,2025-04-11 02:33:16.224012+00,null,All levels,null,fallback_data,"{""discovery_timestamp"": 1744334165.0944512, ""geocoded"": true}","[""May"", ""June"", ""July"", ""August""]",fallback_data,null,null,null
082484e0-3dbd-4ebf-baad-5493ca2b8d87,Langebaan,South Africa,-33.0917,18.0281,"Langebaan Lagoon offers flat water and consistent winds, making it one of the best kitesurfing spots in South Africa.",2025-04-11 03:16:04.583587+00,2025-04-11 02:33:17.236116+00,null,All levels,null,fallback_data,"{""discovery_timestamp"": 1744334164.5835476, ""geocoded"": true}","[""November"", ""December"", ""January"", ""February""]",fallback_data,null,null,null
